Year,ID,Num_Vehicles,Type,Fuel,Distance_bucket,Distance_per_vehicle(km),Purchase_Year
2030,BEV_S4_2030,1,Use,Electricity,D1,18168.0,2030
2030,Diesel_S4_2030,1,Buy,Electricity,D1,0.0,2030
2030,Diesel_S4_2030,1,Use,B20,D1,18168.0,2030
2030,LNG_S4_2030,1,Buy,Electricity,D1,0.0,2030
2030,LNG_S4_2030,1,Use,LNG,D1,18168.0,2030
2030,BEV_S4_2030,8,Use,Electricity,D2,114911.25,2030
2030,Diesel_S4_2030,8,Use,B20,D2,114911.25,2030
2030,LNG_S4_2030,8,Use,LNG,D2,114911.25,2030
2030,BEV_S4_2030,2,Use,Electricity,D3,68172.0,2030
2030,Diesel_S4_2030,2,Use,B20,D3,68172.0,2030
2030,LNG_S4_2030,2,Use,LNG,D3,68172.0,2030
2030,Diesel_S4_2030,1,Use,B20,D4,2114.0,2030
2030,LNG_S4_2030,1,Use,LNG,D4,2114.0,2030
2031,BEV_S1_2031,1,Buy,Electricity,D1,0.0,2031
2031,BEV_S1_2031,11,Use,Electricity,D1,94750.09090909091,2031
2031,Diesel_S1_2031,1,Buy,Electricity,D1,0.0,2031
2031,Diesel_S1_2031,11,Use,B20,D1,94750.09090909091,2031
2031,LNG_S1_2031,1,Buy,Electricity,D1,0.0,2031
2031,LNG_S1_2031,11,Use,LNG,D1,94750.09090909091,2031
2031,BEV_S1_2031,33,Use,Electricity,D2,100324.78787878787,2031
2031,Diesel_S1_2031,33,Use,B20,D2,100324.78787878787,2031
2031,LNG_S1_2031,33,Use,LNG,D2,100324.78787878787,2031
2031,BEV_S1_2031,40,Use,Electricity,D3,101536.225,2031
2031,Diesel_S1_2031,40,Use,B20,D3,101536.225,2031
2031,LNG_S1_2031,40,Use,LNG,D3,101536.225,2031
2031,Diesel_S1_2031,6,Use,B20,D4,86441.83333333333,2031
2031,LNG_S1_2031,6,Use,LNG,D4,86441.83333333333,2031
2031,BEV_S2_2031,1,Buy,Electricity,D1,0.0,2031
2031,BEV_S2_2031,12,Use,Electricity,D1,103366.83333333333,2031
2031,Diesel_S2_2031,1,Buy,Electricity,D1,0.0,2031
2031,Diesel_S2_2031,12,Use,B20,D1,103366.83333333333,2031
2031,LNG_S2_2031,1,Buy,Electricity,D1,0.0,2031
2031,LNG_S2_2031,12,Use,LNG,D1,103366.83333333333,2031
2031,BEV_S2_2031,16,Use,Electricity,D2,105574.75,2031
2031,Diesel_S2_2031,16,Use,B20,D2,105574.75,2031
2031,LNG_S2_2031,16,Use,LNG,D2,105574.75,2031
2031,BEV_S2_2031,9,Use,Electricity,D3,104830.22222222222,2031
2031,Diesel_S2_2031,9,Use,B20,D3,104830.22222222222,2031
2031,LNG_S2_2031,9,Use,LNG,D3,104830.22222222222,2031
2031,Diesel_S2_2031,2,Use,B20,D4,80988.5,2031
2031,LNG_S2_2031,2,Use,LNG,D4,80988.5,2031
2031,BEV_S3_2031,1,Buy,Electricity,D1,0.0,2031
2031,BEV_S3_2031,36,Use,Electricity,D1,72754.55555555556,2031
2031,Diesel_S3_2031,1,Buy,Electricity,D1,0.0,2031
2031,Diesel_S3_2031,36,Use,B20,D1,72754.55555555556,2031
2031,LNG_S3_2031,1,Buy,Electricity,D1,0.0,2031
2031,LNG_S3_2031,36,Use,LNG,D1,72754.55555555556,2031
2031,BEV_S3_2031,39,Use,Electricity,D2,72158.05128205128,2031
2031,Diesel_S3_2031,39,Use,B20,D2,72158.05128205128,2031
2031,LNG_S3_2031,39,Use,LNG,D2,72158.05128205128,2031
2031,BEV_S3_2031,17,Use,Electricity,D3,72596.94117647059,2031
2031,Diesel_S3_2031,17,Use,B20,D3,72596.94117647059,2031
2031,LNG_S3_2031,17,Use,LNG,D3,72596.94117647059,2031
2031,Diesel_S3_2031,4,Use,B20,D4,60703.25,2031
2031,LNG_S3_2031,4,Use,LNG,D4,60703.25,2031
2031,BEV_S4_2031,1,Buy,Electricity,D1,0.0,2031
2031,BEV_S4_2031,1,Use,Electricity,D1,18747.0,2031
2031,Diesel_S4_2031,1,Buy,Electricity,D1,0.0,2031
2031,Diesel_S4_2031,1,Use,B20,D1,18747.0,2031
2031,LNG_S4_2031,1,Buy,Electricity,D1,0.0,2031
2031,LNG_S4_2031,1,Use,LNG,D1,18747.0,2031
2031,BEV_S4_2031,8,Use,Electricity,D2,117745.0,2031
2031,Diesel_S4_2031,8,Use,B20,D2,117745.0,2031
2031,LNG_S4_2031,8,Use,LNG,D2,117745.0,2031
2031,BEV_S4_2031,2,Use,Electricity,D3,69848.0,2031
2031,Diesel_S4_2031,2,Use,B20,D3,69848.0,2031
2031,LNG_S4_2031,2,Use,LNG,D3,69848.0,2031
2031,Diesel_S4_2031,1,Use,B20,D4,2198.0,2031
2031,LNG_S4_2031,1,Use,LNG,D4,2198.0,2031
2032,BEV_S1_2032,1,Buy,Electricity,D1,0.0,2032
2032,BEV_S1_2032,11,Use,Electricity,D1,97249.09090909091,2032
2032,Diesel_S1_2032,1,Buy,Electricity,D1,0.0,2032
2032,Diesel_S1_2032,11,Use,B20,D1,97249.09090909091,2032
2032,LNG_S1_2032,1,Buy,Electricity,D1,0.0,2032
2032,LNG_S1_2032,11,Use,LNG,D1,97249.09090909091,2032
2032,BEV_S1_2032,34,Use,Electricity,D2,100909.82352941176,2032
2032,Diesel_S1_2032,34,Use,B20,D2,100909.82352941176,2032
2032,LNG_S1_2032,34,Use,LNG,D2,100909.82352941176,2032
2032,BEV_S1_2032,42,Use,Electricity,D3,100881.57142857143,2032
2032,Diesel_S1_2032,42,Use,B20,D3,100881.57142857143,2032
2032,LNG_S1_2032,42,Use,LNG,D3,100881.57142857143,2032
2032,BEV_S1_2032,6,Use,Electricity,D4,90486.83333333333,2032
2032,Diesel_S1_2032,6,Use,B20,D4,90486.83333333333,2032
2032,LNG_S1_2032,6,Use,LNG,D4,90486.83333333333,2032
2032,BEV_S2_2032,1,Buy,Electricity,D1,0.0,2032
2032,BEV_S2_2032,12,Use,Electricity,D1,104824.16666666667,2032
2032,Diesel_S2_2032,1,Buy,Electricity,D1,0.0,2032
2032,Diesel_S2_2032,12,Use,B20,D1,104824.16666666667,2032
2032,LNG_S2_2032,1,Buy,Electricity,D1,0.0,2032
2032,LNG_S2_2032,12,Use,LNG,D1,104824.16666666667,2032
2032,BEV_S2_2032,17,Use,Electricity,D2,103483.23529411765,2032
2032,Diesel_S2_2032,17,Use,B20,D2,103483.23529411765,2032
2032,LNG_S2_2032,17,Use,LNG,D2,103483.23529411765,2032
2032,BEV_S2_2032,10,Use,Electricity,D3,98043.0,2032
2032,Diesel_S2_2032,10,Use,B20,D3,98043.0,2032
2032,LNG_S2_2032,10,Use,LNG,D3,98043.0,2032
2032,BEV_S2_2032,2,Use,Electricity,D4,81563.0,2032
2032,Diesel_S2_2032,2,Use,B20,D4,81563.0,2032
2032,LNG_S2_2032,2,Use,LNG,D4,81563.0,2032
2032,BEV_S3_2032,1,Buy,Electricity,D1,0.0,2032
2032,BEV_S3_2032,38,Use,Electricity,D1,71266.65789473684,2032
2032,Diesel_S3_2032,1,Buy,Electricity,D1,0.0,2032
2032,Diesel_S3_2032,38,Use,B20,D1,71266.65789473684,2032
2032,LNG_S3_2032,1,Buy,Electricity,D1,0.0,2032
2032,LNG_S3_2032,38,Use,LNG,D1,71266.65789473684,2032
2032,BEV_S3_2032,40,Use,Electricity,D2,71591.85,2032
2032,Diesel_S3_2032,40,Use,B20,D2,71591.85,2032
2032,LNG_S3_2032,40,Use,LNG,D2,71591.85,2032
2032,BEV_S3_2032,18,Use,Electricity,D3,69681.16666666667,2032
2032,Diesel_S3_2032,18,Use,B20,D3,69681.16666666667,2032
2032,LNG_S3_2032,18,Use,LNG,D3,69681.16666666667,2032
2032,BEV_S3_2032,4,Use,Electricity,D4,62619.75,2032
2032,Diesel_S3_2032,4,Use,B20,D4,62619.75,2032
2032,LNG_S3_2032,4,Use,LNG,D4,62619.75,2032
2032,BEV_S4_2032,1,Buy,Electricity,D1,0.0,2032
2032,BEV_S4_2032,1,Use,Electricity,D1,19298.0,2032
2032,Diesel_S4_2032,1,Buy,Electricity,D1,0.0,2032
2032,Diesel_S4_2032,1,Use,B20,D1,19298.0,2032
2032,LNG_S4_2032,1,Buy,Electricity,D1,0.0,2032
2032,LNG_S4_2032,1,Use,LNG,D1,19298.0,2032
2032,BEV_S4_2032,9,Use,Electricity,D2,107495.66666666667,2032
2032,Diesel_S4_2032,9,Use,B20,D2,107495.66666666667,2032
2032,LNG_S4_2032,9,Use,LNG,D2,107495.66666666667,2032
2032,BEV_S4_2032,2,Use,Electricity,D3,70695.5,2032
2032,Diesel_S4_2032,2,Use,B20,D3,70695.5,2032
2032,LNG_S4_2032,2,Use,LNG,D3,70695.5,2032
2032,BEV_S4_2032,1,Use,Electricity,D4,2230.0,2032
2032,Diesel_S4_2032,1,Use,B20,D4,2230.0,2032
2032,LNG_S4_2032,1,Use,LNG,D4,2230.0,2032
2033,BEV_S1_2033,1,Buy,Electricity,D1,0.0,2033
2033,BEV_S1_2033,11,Use,Electricity,D1,97355.90909090909,2033
2033,Diesel_S1_2033,1,Buy,Electricity,D1,0.0,2033
2033,Diesel_S1_2033,11,Use,B20,D1,97355.90909090909,2033
2033,LNG_S1_2033,1,Buy,Electricity,D1,0.0,2033
2033,LNG_S1_2033,11,Use,LNG,D1,97355.90909090909,2033
2033,BEV_S1_2033,35,Use,Electricity,D2,99768.17142857143,2033
2033,Diesel_S1_2033,35,Use,B20,D2,99768.17142857143,2033
2033,LNG_S1_2033,35,Use,LNG,D2,99768.17142857143,2033
2033,BEV_S1_2033,43,Use,Electricity,D3,99769.37209302325,2033
2033,Diesel_S1_2033,43,Use,B20,D3,99769.37209302325,2033
2033,LNG_S1_2033,43,Use,LNG,D3,99769.37209302325,2033
2033,BEV_S1_2033,6,Use,Electricity,D4,93885.5,2033
2033,Diesel_S1_2033,6,Use,B20,D4,93885.5,2033
2033,LNG_S1_2033,6,Use,LNG,D4,93885.5,2033
2033,BEV_S2_2033,1,Buy,Electricity,D1,0.0,2033
2033,BEV_S2_2033,13,Use,Electricity,D1,98694.30769230769,2033
2033,Diesel_S2_2033,1,Buy,Electricity,D1,0.0,2033
2033,Diesel_S2_2033,13,Use,B20,D1,98694.30769230769,2033
2033,LNG_S2_2033,1,Buy,Electricity,D1,0.0,2033
2033,LNG_S2_2033,13,Use,LNG,D1,98694.30769230769,2033
2033,BEV_S2_2033,17,Use,Electricity,D2,105312.58823529411,2033
2033,Diesel_S2_2033,17,Use,B20,D2,105312.58823529411,2033
2033,LNG_S2_2033,17,Use,LNG,D2,105312.58823529411,2033
2033,BEV_S2_2033,10,Use,Electricity,D3,100725.9,2033
2033,Diesel_S2_2033,10,Use,B20,D3,100725.9,2033
2033,LNG_S2_2033,10,Use,LNG,D3,100725.9,2033
2033,BEV_S2_2033,2,Use,Electricity,D4,84070.5,2033
2033,Diesel_S2_2033,2,Use,B20,D4,84070.5,2033
2033,LNG_S2_2033,2,Use,LNG,D4,84070.5,2033
2033,BEV_S3_2033,1,Buy,Electricity,D1,0.0,2033
2033,BEV_S3_2033,39,Use,Electricity,D1,72333.10256410256,2033
2033,Diesel_S3_2033,1,Buy,Electricity,D1,0.0,2033
2033,Diesel_S3_2033,39,Use,B20,D1,72333.10256410256,2033
2033,LNG_S3_2033,1,Buy,Electricity,D1,0.0,2033
2033,LNG_S3_2033,39,Use,LNG,D1,72333.10256410256,2033
2033,BEV_S3_2033,41,Use,Electricity,D2,72540.73170731707,2033
2033,Diesel_S3_2033,41,Use,B20,D2,72540.73170731707,2033
2033,LNG_S3_2033,41,Use,LNG,D2,72540.73170731707,2033
2033,BEV_S3_2033,18,Use,Electricity,D3,70563.27777777778,2033
2033,Diesel_S3_2033,18,Use,B20,D3,70563.27777777778,2033
2033,LNG_S3_2033,18,Use,LNG,D3,70563.27777777778,2033
2033,BEV_S3_2033,4,Use,Electricity,D4,65578.25,2033
2033,Diesel_S3_2033,4,Use,B20,D4,65578.25,2033
2033,LNG_S3_2033,4,Use,LNG,D4,65578.25,2033
2033,BEV_S4_2033,1,Buy,Electricity,D1,0.0,2033
2033,BEV_S4_2033,1,Use,Electricity,D1,19951.0,2033
2033,Diesel_S4_2033,1,Buy,Electricity,D1,0.0,2033
2033,Diesel_S4_2033,1,Use,B20,D1,19951.0,2033
2033,LNG_S4_2033,1,Buy,Electricity,D1,0.0,2033
2033,LNG_S4_2033,1,Use,LNG,D1,19951.0,2033
2033,BEV_S4_2033,9,Use,Electricity,D2,112574.88888888889,2033
2033,Diesel_S4_2033,9,Use,B20,D2,112574.88888888889,2033
2033,LNG_S4_2033,9,Use,LNG,D2,112574.88888888889,2033
2033,BEV_S4_2033,2,Use,Electricity,D3,73135.0,2033
2033,Diesel_S4_2033,2,Use,B20,D3,73135.0,2033
2033,LNG_S4_2033,2,Use,LNG,D3,73135.0,2033
2033,BEV_S4_2033,1,Use,Electricity,D4,2236.0,2033
2033,Diesel_S4_2033,1,Use,B20,D4,2236.0,2033
2033,LNG_S4_2033,1,Use,LNG,D4,2236.0,2033
2034,BEV_S1_2034,1,Buy,Electricity,D1,0.0,2034
2034,BEV_S1_2034,11,Use,Electricity,D1,98199.81818181818,2034
2034,Diesel_S1_2034,1,Buy,Electricity,D1,0.0,2034
2034,Diesel_S1_2034,11,Use,B20,D1,98199.81818181818,2034
2034,LNG_S1_2034,1,Buy,Electricity,D1,0.0,2034
2034,LNG_S1_2034,11,Use,LNG,D1,98199.81818181818,2034
2034,BEV_S1_2034,36,Use,Electricity,D2,100190.0,2034
2034,Diesel_S1_2034,36,Use,B20,D2,100190.0,2034
2034,LNG_S1_2034,36,Use,LNG,D2,100190.0,2034
2034,BEV_S1_2034,44,Use,Electricity,D3,101699.15909090909,2034
2034,Diesel_S1_2034,44,Use,B20,D3,101699.15909090909,2034
2034,LNG_S1_2034,44,Use,LNG,D3,101699.15909090909,2034
2034,BEV_S1_2034,6,Use,Electricity,D4,95907.5,2034
2034,Diesel_S1_2034,6,Use,B20,D4,95907.5,2034
2034,LNG_S1_2034,6,Use,LNG,D4,95907.5,2034
2034,BEV_S2_2034,1,Buy,Electricity,D1,0.0,2034
2034,BEV_S2_2034,13,Use,Electricity,D1,103445.76923076923,2034
2034,Diesel_S2_2034,1,Buy,Electricity,D1,0.0,2034
2034,Diesel_S2_2034,13,Use,B20,D1,103445.76923076923,2034
2034,LNG_S2_2034,1,Buy,Electricity,D1,0.0,2034
2034,LNG_S2_2034,13,Use,LNG,D1,103445.76923076923,2034
2034,BEV_S2_2034,18,Use,Electricity,D2,103857.5,2034
2034,Diesel_S2_2034,18,Use,B20,D2,103857.5,2034
2034,LNG_S2_2034,18,Use,LNG,D2,103857.5,2034
2034,BEV_S2_2034,10,Use,Electricity,D3,104393.6,2034
2034,Diesel_S2_2034,10,Use,B20,D3,104393.6,2034
2034,LNG_S2_2034,10,Use,LNG,D3,104393.6,2034
2034,BEV_S2_2034,2,Use,Electricity,D4,84736.0,2034
2034,Diesel_S2_2034,2,Use,B20,D4,84736.0,2034
2034,LNG_S2_2034,2,Use,LNG,D4,84736.0,2034
2034,BEV_S3_2034,1,Buy,Electricity,D1,0.0,2034
2034,BEV_S3_2034,39,Use,Electricity,D1,72619.30769230769,2034
2034,Diesel_S3_2034,1,Buy,Electricity,D1,0.0,2034
2034,Diesel_S3_2034,39,Use,B20,D1,72619.30769230769,2034
2034,LNG_S3_2034,1,Buy,Electricity,D1,0.0,2034
2034,LNG_S3_2034,39,Use,LNG,D1,72619.30769230769,2034
2034,BEV_S3_2034,43,Use,Electricity,D2,72019.53488372093,2034
2034,Diesel_S3_2034,43,Use,B20,D2,72019.53488372093,2034
2034,LNG_S3_2034,43,Use,LNG,D2,72019.53488372093,2034
2034,BEV_S3_2034,19,Use,Electricity,D3,69514.1052631579,2034
2034,Diesel_S3_2034,19,Use,B20,D3,69514.1052631579,2034
2034,LNG_S3_2034,19,Use,LNG,D3,69514.1052631579,2034
2034,BEV_S3_2034,4,Use,Electricity,D4,68263.25,2034
2034,Diesel_S3_2034,4,Use,B20,D4,68263.25,2034
2034,LNG_S3_2034,4,Use,LNG,D4,68263.25,2034
2034,BEV_S4_2034,1,Buy,Electricity,D1,0.0,2034
2034,BEV_S4_2034,1,Use,Electricity,D1,20807.0,2034
2034,Diesel_S4_2034,1,Buy,Electricity,D1,0.0,2034
2034,Diesel_S4_2034,1,Use,B20,D1,20807.0,2034
2034,LNG_S4_2034,1,Buy,Electricity,D1,0.0,2034
2034,LNG_S4_2034,1,Use,LNG,D1,20807.0,2034
2034,BEV_S4_2034,9,Use,Electricity,D2,117459.22222222222,2034
2034,Diesel_S4_2034,9,Use,B20,D2,117459.22222222222,2034
2034,LNG_S4_2034,9,Use,LNG,D2,117459.22222222222,2034
2034,BEV_S4_2034,2,Use,Electricity,D3,73166.5,2034
2034,Diesel_S4_2034,2,Use,B20,D3,73166.5,2034
2034,LNG_S4_2034,2,Use,LNG,D3,73166.5,2034
2034,BEV_S4_2034,1,Use,Electricity,D4,2280.0,2034
2034,Diesel_S4_2034,1,Use,B20,D4,2280.0,2034
2034,LNG_S4_2034,1,Use,LNG,D4,2280.0,2034
2035,BEV_S1_2035,1,Buy,Electricity,D1,0.0,2035
2035,BEV_S1_2035,11,Use,Electricity,D1,100610.81818181818,2035
2035,Diesel_S1_2035,1,Buy,Electricity,D1,0.0,2035
2035,Diesel_S1_2035,11,Use,B20,D1,100610.81818181818,2035
2035,LNG_S1_2035,1,Buy,Electricity,D1,0.0,2035
2035,LNG_S1_2035,11,Use,LNG,D1,100610.81818181818,2035
2035,BEV_S1_2035,37,Use,Electricity,D2,101247.18918918919,2035
2035,Diesel_S1_2035,37,Use,B20,D2,101247.18918918919,2035
2035,LNG_S1_2035,37,Use,LNG,D2,101247.18918918919,2035
2035,BEV_S1_2035,44,Use,Electricity,D3,101737.43181818182,2035
2035,Diesel_S1_2035,44,Use,B20,D3,101737.43181818182,2035
2035,LNG_S1_2035,44,Use,LNG,D3,101737.43181818182,2035
2035,BEV_S1_2035,6,Use,Electricity,D4,98032.66666666667,2035
2035,Diesel_S1_2035,6,Use,B20,D4,98032.66666666667,2035
2035,LNG_S1_2035,6,Use,LNG,D4,98032.66666666667,2035
2035,BEV_S2_2035,1,Buy,Electricity,D1,0.0,2035
2035,BEV_S2_2035,13,Use,Electricity,D1,103887.15384615384,2035
2035,Diesel_S2_2035,1,Buy,Electricity,D1,0.0,2035
2035,Diesel_S2_2035,13,Use,B20,D1,103887.15384615384,2035
2035,LNG_S2_2035,1,Buy,Electricity,D1,0.0,2035
2035,LNG_S2_2035,13,Use,LNG,D1,103887.15384615384,2035
2035,BEV_S2_2035,19,Use,Electricity,D2,101822.15789473684,2035
2035,Diesel_S2_2035,19,Use,B20,D2,101822.15789473684,2035
2035,LNG_S2_2035,19,Use,LNG,D2,101822.15789473684,2035
2035,BEV_S2_2035,10,Use,Electricity,D3,105387.0,2035
2035,Diesel_S2_2035,10,Use,B20,D3,105387.0,2035
2035,LNG_S2_2035,10,Use,LNG,D3,105387.0,2035
2035,BEV_S2_2035,2,Use,Electricity,D4,88464.5,2035
2035,Diesel_S2_2035,2,Use,B20,D4,88464.5,2035
2035,LNG_S2_2035,2,Use,LNG,D4,88464.5,2035
2035,BEV_S3_2035,1,Buy,Electricity,D1,0.0,2035
2035,BEV_S3_2035,40,Use,Electricity,D1,72713.575,2035
2035,Diesel_S3_2035,1,Buy,Electricity,D1,0.0,2035
2035,Diesel_S3_2035,40,Use,B20,D1,72713.575,2035
2035,LNG_S3_2035,1,Buy,Electricity,D1,0.0,2035
2035,LNG_S3_2035,40,Use,LNG,D1,72713.575,2035
2035,BEV_S3_2035,45,Use,Electricity,D2,72164.46666666666,2035
2035,Diesel_S3_2035,45,Use,B20,D2,72164.46666666666,2035
2035,LNG_S3_2035,45,Use,LNG,D2,72164.46666666666,2035
2035,BEV_S3_2035,19,Use,Electricity,D3,71596.68421052632,2035
2035,Diesel_S3_2035,19,Use,B20,D3,71596.68421052632,2035
2035,LNG_S3_2035,19,Use,LNG,D3,71596.68421052632,2035
2035,BEV_S3_2035,4,Use,Electricity,D4,68685.25,2035
2035,Diesel_S3_2035,4,Use,B20,D4,68685.25,2035
2035,LNG_S3_2035,4,Use,LNG,D4,68685.25,2035
2035,BEV_S4_2035,1,Buy,Electricity,D1,0.0,2035
2035,BEV_S4_2035,1,Use,Electricity,D1,21666.0,2035
2035,Diesel_S4_2035,1,Buy,Electricity,D1,0.0,2035
2035,Diesel_S4_2035,1,Use,B20,D1,21666.0,2035
2035,LNG_S4_2035,1,Buy,Electricity,D1,0.0,2035
2035,LNG_S4_2035,1,Use,LNG,D1,21666.0,2035
2035,BEV_S4_2035,10,Use,Electricity,D2,110778.7,2035
2035,Diesel_S4_2035,10,Use,B20,D2,110778.7,2035
2035,LNG_S4_2035,10,Use,LNG,D2,110778.7,2035
2035,BEV_S4_2035,2,Use,Electricity,D3,73795.0,2035
2035,Diesel_S4_2035,2,Use,B20,D3,73795.0,2035
2035,LNG_S4_2035,2,Use,LNG,D3,73795.0,2035
2035,BEV_S4_2035,1,Use,Electricity,D4,2369.0,2035
2035,Diesel_S4_2035,1,Use,B20,D4,2369.0,2035
2035,LNG_S4_2035,1,Use,LNG,D4,2369.0,2035
2036,BEV_S1_2036,1,Buy,Electricity,D1,0.0,2036
2036,BEV_S1_2036,12,Use,Electricity,D1,95308.5,2036
2036,Diesel_S1_2036,1,Buy,Electricity,D1,0.0,2036
2036,Diesel_S1_2036,12,Use,B20,D1,95308.5,2036
2036,LNG_S1_2036,1,Buy,Electricity,D1,0.0,2036
2036,LNG_S1_2036,12,Use,LNG,D1,95308.5,2036
2036,BEV_S1_2036,38,Use,Electricity,D2,100562.97368421052,2036
2036,Diesel_S1_2036,38,Use,B20,D2,100562.97368421052,2036
2036,LNG_S1_2036,38,Use,LNG,D2,100562.97368421052,2036
2036,BEV_S1_2036,46,Use,Electricity,D3,99982.97826086957,2036
2036,Diesel_S1_2036,46,Use,B20,D3,99982.97826086957,2036
2036,LNG_S1_2036,46,Use,LNG,D3,99982.97826086957,2036
2036,BEV_S1_2036,6,Use,Electricity,D4,100426.16666666667,2036
2036,Diesel_S1_2036,6,Use,B20,D4,100426.16666666667,2036
2036,LNG_S1_2036,6,Use,LNG,D4,100426.16666666667,2036
2036,BEV_S2_2036,1,Buy,Electricity,D1,0.0,2036
2036,BEV_S2_2036,14,Use,Electricity,D1,99194.92857142857,2036
2036,Diesel_S2_2036,1,Buy,Electricity,D1,0.0,2036
2036,Diesel_S2_2036,14,Use,B20,D1,99194.92857142857,2036
2036,LNG_S2_2036,1,Buy,Electricity,D1,0.0,2036
2036,LNG_S2_2036,14,Use,LNG,D1,99194.92857142857,2036
2036,BEV_S2_2036,19,Use,Electricity,D2,104331.63157894737,2036
2036,Diesel_S2_2036,19,Use,B20,D2,104331.63157894737,2036
2036,LNG_S2_2036,19,Use,LNG,D2,104331.63157894737,2036
2036,BEV_S2_2036,11,Use,Electricity,D3,100290.63636363637,2036
2036,Diesel_S2_2036,11,Use,B20,D3,100290.63636363637,2036
2036,LNG_S2_2036,11,Use,LNG,D3,100290.63636363637,2036
2036,BEV_S2_2036,2,Use,Electricity,D4,90070.0,2036
2036,Diesel_S2_2036,2,Use,B20,D4,90070.0,2036
2036,LNG_S2_2036,2,Use,LNG,D4,90070.0,2036
2036,BEV_S3_2036,1,Buy,Electricity,D1,0.0,2036
2036,BEV_S3_2036,41,Use,Electricity,D1,72764.65853658537,2036
2036,Diesel_S3_2036,1,Buy,Electricity,D1,0.0,2036
2036,Diesel_S3_2036,41,Use,B20,D1,72764.65853658537,2036
2036,LNG_S3_2036,1,Buy,Electricity,D1,0.0,2036
2036,LNG_S3_2036,41,Use,LNG,D1,72764.65853658537,2036
2036,BEV_S3_2036,45,Use,Electricity,D2,72663.82222222222,2036
2036,Diesel_S3_2036,45,Use,B20,D2,72663.82222222222,2036
2036,LNG_S3_2036,45,Use,LNG,D2,72663.82222222222,2036
2036,BEV_S3_2036,19,Use,Electricity,D3,72490.84210526316,2036
2036,Diesel_S3_2036,19,Use,B20,D3,72490.84210526316,2036
2036,LNG_S3_2036,19,Use,LNG,D3,72490.84210526316,2036
2036,BEV_S3_2036,4,Use,Electricity,D4,70228.5,2036
2036,Diesel_S3_2036,4,Use,B20,D4,70228.5,2036
2036,LNG_S3_2036,4,Use,LNG,D4,70228.5,2036
2036,BEV_S4_2036,1,Buy,Electricity,D1,0.0,2036
2036,BEV_S4_2036,1,Use,Electricity,D1,22740.0,2036
2036,Diesel_S4_2036,1,Buy,Electricity,D1,0.0,2036
2036,Diesel_S4_2036,1,Use,B20,D1,22740.0,2036
2036,LNG_S4_2036,1,Buy,Electricity,D1,0.0,2036
2036,LNG_S4_2036,1,Use,LNG,D1,22740.0,2036
2036,BEV_S4_2036,10,Use,Electricity,D2,113423.8,2036
2036,Diesel_S4_2036,10,Use,B20,D2,113423.8,2036
2036,LNG_S4_2036,10,Use,LNG,D2,113423.8,2036
2036,BEV_S4_2036,2,Use,Electricity,D3,75545.0,2036
2036,Diesel_S4_2036,2,Use,B20,D3,75545.0,2036
2036,LNG_S4_2036,2,Use,LNG,D3,75545.0,2036
2036,BEV_S4_2036,1,Use,Electricity,D4,2412.0,2036
2036,Diesel_S4_2036,1,Use,B20,D4,2412.0,2036
2036,LNG_S4_2036,1,Use,LNG,D4,2412.0,2036
2037,BEV_S1_2037,1,Buy,Electricity,D1,0.0,2037
2037,BEV_S1_2037,12,Use,Electricity,D1,99688.75,2037
2037,Diesel_S1_2037,1,Buy,Electricity,D1,0.0,2037
2037,Diesel_S1_2037,12,Use,B20,D1,99688.75,2037
2037,LNG_S1_2037,1,Buy,Electricity,D1,0.0,2037
2037,LNG_S1_2037,12,Use,LNG,D1,99688.75,2037
2037,BEV_S1_2037,39,Use,Electricity,D2,101360.30769230769,2037
2037,Diesel_S1_2037,39,Use,B20,D2,101360.30769230769,2037
2037,LNG_S1_2037,39,Use,LNG,D2,101360.30769230769,2037
2037,BEV_S1_2037,46,Use,Electricity,D3,101390.56521739131,2037
2037,Diesel_S1_2037,46,Use,B20,D3,101390.56521739131,2037
2037,LNG_S1_2037,46,Use,LNG,D3,101390.56521739131,2037
2037,BEV_S1_2037,7,Use,Electricity,D4,90013.14285714286,2037
2037,Diesel_S1_2037,7,Use,B20,D4,90013.14285714286,2037
2037,LNG_S1_2037,7,Use,LNG,D4,90013.14285714286,2037
2037,BEV_S2_2037,1,Buy,Electricity,D1,0.0,2037
2037,BEV_S2_2037,14,Use,Electricity,D1,100145.07142857143,2037
2037,Diesel_S2_2037,1,Buy,Electricity,D1,0.0,2037
2037,Diesel_S2_2037,14,Use,B20,D1,100145.07142857143,2037
2037,LNG_S2_2037,1,Buy,Electricity,D1,0.0,2037
2037,LNG_S2_2037,14,Use,LNG,D1,100145.07142857143,2037
2037,BEV_S2_2037,20,Use,Electricity,D2,103955.25,2037
2037,Diesel_S2_2037,20,Use,B20,D2,103955.25,2037
2037,LNG_S2_2037,20,Use,LNG,D2,103955.25,2037
2037,BEV_S2_2037,11,Use,Electricity,D3,102893.81818181818,2037
2037,Diesel_S2_2037,11,Use,B20,D3,102893.81818181818,2037
2037,LNG_S2_2037,11,Use,LNG,D3,102893.81818181818,2037
2037,BEV_S2_2037,2,Use,Electricity,D4,93366.5,2037
2037,Diesel_S2_2037,2,Use,B20,D4,93366.5,2037
2037,LNG_S2_2037,2,Use,LNG,D4,93366.5,2037
2037,BEV_S3_2037,1,Buy,Electricity,D1,0.0,2037
2037,BEV_S3_2037,43,Use,Electricity,D1,72763.25581395348,2037
